#nullable enable
abstract MetadataExtractor.Directory.Name.get -> string!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.Extract(byte[]! segmentBytes, int preambleLength) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Directory!>!
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.PreambleBytes.get -> System.ReadOnlySpan<byte>
abstract MetadataExtractor.Formats.Jpeg.JpegSegmentWithPreambleMetadataReader.SegmentTypes.get -> System.Collections.Generic.ICollection<MetadataExtractor.Formats.Jpeg.JpegSegmentType>!
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.MinSize.get -> int
abstract MetadataExtractor.Formats.Riff.RiffChunkHandler<T>.Populate(T! directory, byte[]! payload) -> void
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptList(string! fourCc) -> bool
abstract MetadataExtractor.Formats.Riff.RiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.CustomProcessTag(in MetadataExtractor.Formats.Tiff.TiffReaderContext context, int tagId, int valueOffset, int byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.HasFollowerIfd() -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.ProcessTiffMarker(ushort marker) -> MetadataExtractor.Formats.Tiff.TiffStandard
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryCustomProcessFormat(int tagId, MetadataExtractor.Formats.Tiff.TiffDataFormatCode formatCode, ulong componentCount, out ulong byteCount) -> bool
abstract MetadataExtractor.Formats.Tiff.DirectoryTiffHandler.TryEnterSubIfd(int tagType) -> bool
abstract MetadataExtractor.IO.IndexedReader.GetBytes(int index, int count) -> byte[]!
abstract MetadataExtractor.IO.IndexedReader.IsValidIndex(int index, int bytesRequested) -> bool
abstract MetadataExtractor.IO.IndexedReader.Length.get -> long
abstract MetadataExtractor.IO.IndexedReader.ToUnshiftedOffset(int localOffset) -> int
abstract MetadataExtractor.IO.IndexedReader.ValidateIndex(int index, int bytesRequested) -> void
abstract MetadataExtractor.IO.IndexedReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.IndexedReader.WithShiftedBaseOffset(int shift) -> MetadataExtractor.IO.IndexedReader!
abstract MetadataExtractor.IO.SequentialReader.Available() -> int
abstract MetadataExtractor.IO.SequentialReader.GetByte() -> byte
abstract MetadataExtractor.IO.SequentialReader.GetBytes(byte[]! buffer, int offset, int count) -> void
abstract MetadataExtractor.IO.SequentialReader.GetBytes(int count) -> byte[]!
abstract MetadataExtractor.IO.SequentialReader.Position.get -> long
abstract MetadataExtractor.IO.SequentialReader.Skip(long n) -> void
abstract MetadataExtractor.IO.SequentialReader.TrySkip(long n) -> bool
abstract MetadataExtractor.IO.SequentialReader.WithByteOrder(bool isMotorolaByteOrder) -> MetadataExtractor.IO.SequentialReader!
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagVolume = 9 -> int
const MetadataExtractor.Formats.QuickTime.QuickTimeTrackHeaderDirectory.TagWidth = 10 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagAspectRatio = 9 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagAttributesType = 14 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagAuthorName = 1 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagColorCorrectionOffset = 11 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagComments = 2 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagDateTime = 3 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagGamma = 10 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagJobName = 4 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagJobTime = 5 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagKeyColor = 8 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagScanLineOffset = 13 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagSoftwareName = 6 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagSoftwareVersion = 7 -> int
const MetadataExtractor.Formats.Tga.TgaExtensionDirectory.TagThumbnailOffset = 12 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagAttributeBitsPerPixel = 12 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagColormap = 16 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagColormapDepth = 6 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagColormapLength = 5 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagColormapOrigin = 4 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagColormapType = 3 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagDataType = 2 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagHorizontalOrder = 13 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagId = 15 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagIdLength = 1 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagImageDepth = 11 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagImageHeight = 10 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagImageWidth = 9 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagVerticalOrder = 14 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagXOrigin = 7 -> int
const MetadataExtractor.Formats.Tga.TgaHeaderDirectory.TagYOrigin = 8 -> int
const MetadataExtractor.Formats.Wav.WavFactDirectory.TagSampleLength = 1 -> int
const MetadataExtractor.Formats.Wav.WavFormatDirectory.TagBitsPerSample = 6 -> int
const MetadataExtractor.Formats.Wav.WavFormatDirectory.TagBlockAlign = 5 -> int
const MetadataExtractor.Formats.Wav.WavFormatDirectory.TagBytesPerSec = 4 -> int
const MetadataExtractor.Formats.Wav.WavFormatDirectory.TagChannelMask = 8 -> int
const MetadataExtractor.Formats.Wav.WavFormatDirectory.TagChannels = 2 -> int
const MetadataExtractor.Formats.Wav.WavFormatDirectory.TagFormat = 1 -> int
const MetadataExtractor.Formats.Wav.WavFormatDirectory.TagSamplesPerSec = 3 -> int
const MetadataExtractor.Formats.Wav.WavFormatDirectory.TagSubformat = 9 -> int
const MetadataExtractor.Formats.Wav.WavFormatDirectory.TagValidBitsPerSample = 7 -> int
const MetadataExtractor.Formats.WebP.WebPDirectory.TagHasAlpha = 3 -> int
const MetadataExtractor.Formats.WebP.WebPDirectory.TagImageHeight = 1 -> int
const MetadataExtractor.Formats.WebP.WebPDirectory.TagImageWidth = 2 -> int
const MetadataExtractor.Formats.WebP.WebPDirectory.TagIsAnimation = 4 -> int
const MetadataExtractor.Formats.Xmp.Schema.DublinCoreSpecificProperties = "http://purl.org/dc/elements/1.1/" -> string!
const MetadataExtractor.Formats.Xmp.Schema.ExifAdditionalProperties = "http://ns.adobe.com/exif/1.0/aux/" -> string!
const MetadataExtractor.Formats.Xmp.Schema.ExifSpecificProperties = "http://ns.adobe.com/exif/1.0/" -> string!
const MetadataExtractor.Formats.Xmp.Schema.ExifTiffProperties = "http://ns.adobe.com/tiff/1.0/" -> string!
const MetadataExtractor.Formats.Xmp.Schema.XmpProperties = "http://ns.adobe.com/xap/1.0/" -> string!
const MetadataExtractor.Formats.Xmp.XmpDirectory.TagXmpValueCount = 65535 -> int
const MetadataExtractor.Formats.Xmp.XmpReader.JpegSegmentPreamble = "http://ns.adobe.com/xap/1.0/\0" -> string!
const MetadataExtractor.Formats.Xmp.XmpReader.JpegSegmentPreambleExtension = "http://ns.adobe.com/xmp/extension/\0" -> string!
MetadataExtractor.Age
MetadataExtractor.Age.Age(int years, int months, int days, int hours, int minutes, int seconds) -> void
MetadataExtractor.Age.Days.get -> int
MetadataExtractor.Age.Hours.get -> int
MetadataExtractor.Age.Minutes.get -> int
MetadataExtractor.Age.Months.get -> int
MetadataExtractor.Age.Seconds.get -> int
MetadataExtractor.Age.ToFriendlyString() -> string!
MetadataExtractor.Age.Years.get -> int
MetadataExtractor.Directory
MetadataExtractor.Directory.AddError(string! message) -> void
MetadataExtractor.Directory.ContainsTag(int tagType) -> bool
MetadataExtractor.Directory.Directory(System.Collections.Generic.Dictionary<int, string!>? tagNameMap) -> void
MetadataExtractor.Directory.Errors.get -> System.Collections.Generic.IReadOnlyList<string!>!
MetadataExtractor.Directory.GetDescription(int tagType) -> string?
MetadataExtractor.Directory.GetObject(int tagType) -> object?
MetadataExtractor.Directory.GetTagName(int tagType) -> string!
MetadataExtractor.Directory.HasError.get -> bool
MetadataExtractor.Directory.HasTagName(int tagType) -> bool
MetadataExtractor.Directory.IsEmpty.get -> bool
MetadataExtractor.Directory.Parent.get -> MetadataExtractor.Directory?
MetadataExtractor.Directory.RemoveTag(int tagId) -> void
MetadataExtractor.Directory.SetDescriptor(MetadataExtractor.ITagDescriptor! descriptor) -> void
MetadataExtractor.Directory.TagCount.get -> int
MetadataExtractor.Directory.Tags.get -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Tag!>!
MetadataExtractor.DirectoryExtensions
MetadataExtractor.ErrorDirectory
MetadataExtractor.ErrorDirectory.ErrorDirectory() -> void
MetadataExtractor.ErrorDirectory.ErrorDirectory(string! error) -> void
MetadataExtractor.Face
MetadataExtractor.Face.Age.get -> MetadataExtractor.Age?
MetadataExtractor.Face.Face(int x, int y, int width, int height, string? name = null, MetadataExtractor.Age? age = null) -> void
MetadataExtractor.Face.Height.get -> int
MetadataExtractor.Face.Name.get -> string?
MetadataExtractor.Face.Width.get -> int
MetadataExtractor.Face.X.get -> int
MetadataExtractor.Face.Y.get -> int
MetadataExtractor.Formats.Adobe.AdobeJpegDescriptor
MetadataExtractor.Formats.Adobe.AdobeJpegDescriptor.AdobeJpegDescriptor(MetadataExtractor.Formats.Adobe.AdobeJpegDirectory! directory) -> void
MetadataExtractor.Formats.Adobe.AdobeJpegDescriptor.GetColorTransformDescription() -> string?
MetadataExtractor.Formats.Adobe.AdobeJpegDescriptor.GetDctEncodeVersionDescription() -> string?
MetadataExtractor.Formats.Adobe.AdobeJpegDirectory
MetadataExtractor.Formats.Adobe.AdobeJpegDirectory.AdobeJpegDirectory() -> void
MetadataExtractor.Formats.Adobe.AdobeJpegReader
MetadataExtractor.Formats.Adobe.AdobeJpegReader.AdobeJpegReader() -> void
MetadataExtractor.Formats.Adobe.AdobeJpegReader.Extract(MetadataExtractor.IO.SequentialReader! reader) -> MetadataExtractor.Formats.Adobe.AdobeJpegDirectory!
MetadataExtractor.Formats.Adobe.AdobeJpegReader.ReadJpegSegments(System.Collections.Generic.IEnumerable<MetadataExtractor.Formats.Jpeg.JpegSegment!>! segments) -> System.Collections.Generic.IEnumerable<MetadataExtractor.Directory!>!
MetadataExtractor.Formats.Avi.AviDescriptor
MetadataExtractor.Formats.Avi.AviDescriptor.AviDescriptor(MetadataExtractor.Formats.Avi.AviDirectory! directory) -> void
MetadataExtractor.Formats.Avi.AviDirectory
MetadataExtractor.Formats.Avi.AviDirectory.AviDirectory() -> void
MetadataExtractor.Formats.Avi.AviMetadataReader
MetadataExtractor.Formats.Avi.AviRiffHandler
MetadataExtractor.Formats.Avi.AviRiffHandler.AddError(string! errorMessage) -> void
MetadataExtractor.Formats.Avi.AviRiffHandler.AviRiffHandler(System.Collections.Generic.List<MetadataExtractor.Directory!>! directories) -> void
MetadataExtractor.Formats.Avi.AviRiffHandler.ProcessChunk(string! fourCc, byte[]! payload) -> void
MetadataExtractor.Formats.Avi.AviRiffHandler.ShouldAcceptChunk(string! fourCc) -> bool
MetadataExtractor.Formats.Avi.AviRiffHandler.ShouldAcceptList(string! fourCc) -> bool
MetadataExtractor.Formats.Avi.AviRiffHandler.ShouldAcceptRiffIdentifier(string! identifier) -> bool
MetadataExtractor.Formats.Bmp.BmpHeaderDescriptor
MetadataExtractor.Formats.Bmp.BmpHeaderDescriptor.BmpHeaderDescriptor(MetadataExtractor.Formats.Bmp.BmpHeaderDirectory! directory) -> void
MetadataExtractor.Formats.Bmp.BmpHeaderDescriptor.GetBitmapTypeDescription() -> string?
MetadataExtractor.Formats.Bmp.BmpHeaderDescriptor.GetColorEncodingDescription() -> string?
MetadataExtractor.Formats.Bmp.BmpHeaderDescriptor.GetColorSpaceTypeDescription() -> string?
MetadataExtractor.Formats.Bmp.BmpHeaderDescriptor.GetCompressionDescription() -> string?
MetadataExtractor.Formats.Bmp.BmpHeaderDescriptor.GetRenderingDescription() -> string?
MetadataExtractor.Formats.Bmp.BmpHeaderDescriptor.GetRenderingIntentDescription() -> string?
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType.Bitmap = 19778 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType.OS2BitmapArray = 16706 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType.OS2ColorIcon = 18755 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType.OS2ColorPointer = 20547 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType.OS2Icon = 17225 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType.OS2Pointer = 21584 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BitmapType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.BmpHeaderDirectory() -> void
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorEncoding
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorEncoding.Rgb = 0 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorEncoding
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType.LcsCalibratedRgb = 0 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType.LcsSRgb = 1934772034 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType.LcsWindowsColorSpace = 1466527264 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType.ProfileEmbedded = 1296188740 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType.ProfileLinked = 1279872587 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.ColorSpaceType
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.AlphaBitFields = 6 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.BitFields = 3 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.Cmyk = 11 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.CmykRle4 = 13 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.CmykRle8 = 12 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.Huffman1D = 3 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.Jpeg = 4 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.Png = 5 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.Rgb = 0 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.Rle24 = 4 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.Rle4 = 2 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression.Rle8 = 1 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.Compression
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingHalftoningAlgorithm
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingHalftoningAlgorithm.ErrorDiffusion = 1 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingHalftoningAlgorithm
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingHalftoningAlgorithm.None = 0 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingHalftoningAlgorithm
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingHalftoningAlgorithm.Panda = 2 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingHalftoningAlgorithm
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingHalftoningAlgorithm.SuperCircle = 3 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingHalftoningAlgorithm
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingIntent
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingIntent.LcsGmAbsColorimetric = 8 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingIntent
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingIntent.LcsGmBusiness = 1 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingIntent
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingIntent.LcsGmGraphics = 2 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingIntent
MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingIntent.LcsGmImages = 4 -> MetadataExtractor.Formats.Bmp.BmpHeaderDirectory.RenderingIntent
MetadataExtractor.Formats.Bmp.BmpMetadataReader
MetadataExtractor.Formats.Bmp.BmpReader
MetadataExtractor.Formats.Bmp.BmpReader.BmpReader() -> void
MetadataExtractor.Formats.Bmp.BmpReader.Extract(MetadataExtractor.IO.SequentialReader! reader) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
MetadataExtractor.Formats.Eps.EpsDescriptor
MetadataExtractor.Formats.Eps.EpsDescriptor.EpsDescriptor(MetadataExtractor.Formats.Eps.EpsDirectory! directory) -> void
MetadataExtractor.Formats.Eps.EpsDescriptor.GetByteSizeDescription(int tagType) -> string!
MetadataExtractor.Formats.Eps.EpsDescriptor.GetColorTypeDescription() -> string?
MetadataExtractor.Formats.Eps.EpsDescriptor.GetPixelDescription(int tagType) -> string!
MetadataExtractor.Formats.Eps.EpsDirectory
MetadataExtractor.Formats.Eps.EpsDirectory.EpsDirectory() -> void
MetadataExtractor.Formats.Eps.EpsMetadataReader
MetadataExtractor.Formats.Eps.EpsReader
MetadataExtractor.Formats.Eps.EpsReader.EpsReader() -> void
MetadataExtractor.Formats.Eps.EpsReader.Extract(System.IO.Stream! inputStream) -> System.Collections.Generic.IReadOnlyList<MetadataExtractor.Directory!>!
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.ExifDescriptorBase(T! directory) -> void
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.Get35MMFilmEquivFocalLengthDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetApertureValueDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetBitsPerSampleDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetBrightnessValueDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetCfaPattern2Description() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetCfaPatternDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetColorSpaceDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetComponentConfigurationDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetCompressedAverageBitsPerPixelDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetCompressionDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetContrastDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetCustomRenderedDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetDigitalZoomRatioDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetExifImageHeightDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetExifImageWidthDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetExifVersionDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetExposureBiasDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetExposureModeDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetExposureProgramDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetExposureTimeDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetExtraSamplesDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetFileSourceDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetFillOrderDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetFlashDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetFlashPixVersionDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetFNumberDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetFocalLengthDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetFocalPlaneResolutionUnitDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetFocalPlaneXResolutionDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetFocalPlaneYResolutionDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetGainControlDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetImageHeightDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetImageWidthDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetInteropIndexDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetInteropVersionDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetIsoEquivalentDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetJpegProcDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetLensSpecificationDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetMaxApertureValueDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetMeteringModeDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetNewSubfileTypeDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetOrientationDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetPhotometricInterpretationDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetPlanarConfigurationDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetReferenceBlackWhiteDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetResolutionDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetRowsPerStripDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSampleFormatDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSamplesPerPixelDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSaturationDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSceneCaptureTypeDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSceneTypeDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSensingMethodDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSensitivityTypeDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSharpnessDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetShutterSpeedDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetStripByteCountsDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSubfileTypeDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSubjectDistanceDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetSubjectDistanceRangeDescription() -> string?
MetadataExtractor.Formats.Exif.ExifDescriptorBase<T>.GetThresholdingDescription() -> string?
